/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1300L, u"Invalid utf8 character string: 'FFD6E0'")
  self.cursor.execute(sql)
/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1366L, u"Incorrect string value: '\\xFF\\xD6\\xE0m\\x00\\xE0...' for column 'details' at row 1")
  self.cursor.execute(sql)
剩余探测服务器数量： 156
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
数据库关闭连接
数据库连接成功
whois.PublicDomainRegistry.com 209.99.17.12
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
[Errno 113] No route to host
connect error:(2003, "Can't connect to MySQL server on '172.26.253.3' (110)")
数据库连接成功
超时,数据库重新连接
Traceback (most recent call last):
  File "detect_performance.py", line 79, in <module>
    main(filename, Table, sleep_time)
  File "detect_performance.py", line 45, in main
    DB.execute_no_return(SQL)
  File "/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py", line 84, in execute_no_return
    self.cursor.execute(sql)
  File "/usr/local/lib/python2.7/dist-packages/MySQLdb/cursors.py", line 250, in execute
    self.errorhandler(self, exc, value)
  File "/usr/local/lib/python2.7/dist-packages/MySQLdb/connections.py", line 50, in defaulterrorhandler
    raise errorvalue
_mysql_exceptions.OperationalError: (2006, 'MySQL server has gone away')
